

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 13:32:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     0091                     SSPCON2         equ	145	;# 
   104     0092                     PR2             equ	146	;# 
   105     0093                     SSPADD          equ	147	;# 
   106     0094                     SSPSTAT         equ	148	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009C                     CMCON           equ	156	;# 
   110     009D                     CVRCON          equ	157	;# 
   111     009E                     ADRESL          equ	158	;# 
   112     009F                     ADCON1          equ	159	;# 
   113     010C                     EEDATA          equ	268	;# 
   114     010D                     EEADR           equ	269	;# 
   115     010E                     EEDATH          equ	270	;# 
   116     010F                     EEADRH          equ	271	;# 
   117     018C                     EECON1          equ	396	;# 
   118     018D                     EECON2          equ	397	;# 
   119     0000                     INDF            equ	0	;# 
   120     0001                     TMR0            equ	1	;# 
   121     0002                     PCL             equ	2	;# 
   122     0003                     STATUS          equ	3	;# 
   123     0004                     FSR             equ	4	;# 
   124     0005                     PORTA           equ	5	;# 
   125     0006                     PORTB           equ	6	;# 
   126     0007                     PORTC           equ	7	;# 
   127     0008                     PORTD           equ	8	;# 
   128     0009                     PORTE           equ	9	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000D                     PIR2            equ	13	;# 
   133     000E                     TMR1            equ	14	;# 
   134     000E                     TMR1L           equ	14	;# 
   135     000F                     TMR1H           equ	15	;# 
   136     0010                     T1CON           equ	16	;# 
   137     0011                     TMR2            equ	17	;# 
   138     0012                     T2CON           equ	18	;# 
   139     0013                     SSPBUF          equ	19	;# 
   140     0014                     SSPCON          equ	20	;# 
   141     0015                     CCPR1           equ	21	;# 
   142     0015                     CCPR1L          equ	21	;# 
   143     0016                     CCPR1H          equ	22	;# 
   144     0017                     CCP1CON         equ	23	;# 
   145     0018                     RCSTA           equ	24	;# 
   146     0019                     TXREG           equ	25	;# 
   147     001A                     RCREG           equ	26	;# 
   148     001B                     CCPR2           equ	27	;# 
   149     001B                     CCPR2L          equ	27	;# 
   150     001C                     CCPR2H          equ	28	;# 
   151     001D                     CCP2CON         equ	29	;# 
   152     001E                     ADRESH          equ	30	;# 
   153     001F                     ADCON0          equ	31	;# 
   154     0081                     OPTION_REG      equ	129	;# 
   155     0085                     TRISA           equ	133	;# 
   156     0086                     TRISB           equ	134	;# 
   157     0087                     TRISC           equ	135	;# 
   158     0088                     TRISD           equ	136	;# 
   159     0089                     TRISE           equ	137	;# 
   160     008C                     PIE1            equ	140	;# 
   161     008D                     PIE2            equ	141	;# 
   162     008E                     PCON            equ	142	;# 
   163     0091                     SSPCON2         equ	145	;# 
   164     0092                     PR2             equ	146	;# 
   165     0093                     SSPADD          equ	147	;# 
   166     0094                     SSPSTAT         equ	148	;# 
   167     0098                     TXSTA           equ	152	;# 
   168     0099                     SPBRG           equ	153	;# 
   169     009C                     CMCON           equ	156	;# 
   170     009D                     CVRCON          equ	157	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179                           
   180                           	psect	idataBANK0
   181     05ED                     __pidataBANK0:
   182                           
   183                           ;initializer for _TxData
   184     05ED  3454               	retlw	84
   185     05EE  3478               	retlw	120
   186     05EF  3420               	retlw	32
   187     05F0  3444               	retlw	68
   188     05F1  3441               	retlw	65
   189     05F2  3454               	retlw	84
   190     05F3  3441               	retlw	65
   191     05F4  343A               	retlw	58
   192     05F5  3400               	retlw	0
   193                           
   194                           ;initializer for _RxData
   195     05F6  3452               	retlw	82
   196     05F7  3478               	retlw	120
   197     05F8  3420               	retlw	32
   198     05F9  3444               	retlw	68
   199     05FA  3441               	retlw	65
   200     05FB  3454               	retlw	84
   201     05FC  3441               	retlw	65
   202     05FD  343A               	retlw	58
   203     05FE  3400               	retlw	0
   204     0018                     _RCSTA          set	24
   205     0006                     _PORTB          set	6
   206     0007                     _PORTC          set	7
   207     0019                     _TXREG          set	25
   208     001A                     _RCREG          set	26
   209     000C                     _PIR1           set	12
   210     0008                     _PORTD          set	8
   211     0099                     _SPBRG          set	153
   212     0098                     _TXSTA          set	152
   213     0086                     _TRISB          set	134
   214     0081                     _OPTION_REG     set	129
   215     0087                     _TRISC          set	135
   216     0088                     _TRISD          set	136
   217     043F                     _TRISC7         set	1087
   218                           
   219                           	psect	cinit
   220     07ED                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07ED                     __initialization:
   224                           
   225                           ; Initialize objects allocated to BANK0
   226     07ED  1383               	bcf	3,7	;select IRP bank0
   227     07EE  3032               	movlw	low (__pdataBANK0+18)
   228     07EF  00FD               	movwf	btemp+-1
   229     07F0  3005               	movlw	high __pidataBANK0
   230     07F1  00FE               	movwf	btemp
   231     07F2  30ED               	movlw	low __pidataBANK0
   232     07F3  00FF               	movwf	btemp+1
   233     07F4  3020               	movlw	low __pdataBANK0
   234     07F5  0084               	movwf	4
   235     07F6  120A  118A  2603  120A  118A  	fcall	init_ram0
   236                           
   237                           ; Clear objects allocated to BANK0
   238     07FB  01B2               	clrf	__pbssBANK0& (0+127)
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2EF8   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247     0032                     __pbssBANK0:
   248     0032                     _RXvalue:
   249     0032                     	ds	1
   250                           
   251                           	psect	dataBANK0
   252     0020                     __pdataBANK0:
   253     0020                     _TxData:
   254     0020                     	ds	9
   255     0029                     _RxData:
   256     0029                     	ds	9
   257                           
   258                           	psect	inittext
   259     05FF                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262     05FF  087E               	movf	btemp,w
   263     0600  008A               	movwf	10
   264     0601  087F               	movf	btemp+1,w
   265     0602  0082               	movwf	2
   266     0603                     init_ram0:	
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273     0603  120A  118A  25FF  120A  118A  	fcall	init_fetch0
   274     0608  0080               	movwf	0
   275     0609  0A84               	incf	4,f
   276     060A  0804               	movf	4,w
   277     060B  067D               	xorwf	btemp+-1,w
   278     060C  1903               	btfsc	3,2
   279     060D  3400               	retlw	0
   280     060E  0AFF               	incf	btemp+1,f
   281     060F  1903               	btfsc	3,2
   282     0610  0AFE               	incf	btemp,f
   283     0611  2E03               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286     0070                     __pcstackCOMMON:
   287     0070                     ?_uartInit:
   288     0070                     ?_Lcdinit:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_LcdCommand:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_LcdData:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_uartInit:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??_LcdCommand:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ??_LcdData:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311     0070                     	ds	3
   312     0073                     LcdData@i:
   313     0073                     LcdCommand@i:	
   314                           ; 1 bytes @ 0x3
   315                           
   316                           
   317                           ; 1 bytes @ 0x3
   318     0073                     	ds	1
   319     0074                     ??_Lcdinit:
   320                           
   321                           ; 1 bytes @ 0x4
   322     0074                     	ds	3
   323     0077                     ??_main:
   324                           
   325                           ; 1 bytes @ 0x7
   326     0077                     	ds	3
   327     007A                     main@i:
   328                           
   329                           ; 2 bytes @ 0xA
   330     007A                     	ds	2
   331     007C                     main@i_69:
   332                           
   333                           ; 2 bytes @ 0xC
   334     007C                     	ds	2
   335                           
   336                           	psect	maintext
   337     06F8                     __pmaintext:	
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 21 in file "SlaveMain.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;  i               2   12[COMMON] int 
   348 ;;  i               2   10[COMMON] int 
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         4       0       0       0       0
   360 ;;      Temps:          3       0       0       0       0
   361 ;;      Totals:         7       0       0       0       0
   362 ;;Total ram usage:        7 bytes
   363 ;; Hardware stack levels required when called: 2
   364 ;; This function calls:
   365 ;;		_LcdCommand
   366 ;;		_LcdData
   367 ;;		_Lcdinit
   368 ;;		_uartInit
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     06F8                     _main:	
   375                           ;psect for function _main
   376                           
   377     06F8                     l813:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   380                           
   381                           
   382                           ;SlaveMain.c: 23:     uartInit();
   383     06F8  120A  118A  2612  120A  118A  	fcall	_uartInit
   384                           
   385                           ;SlaveMain.c: 24:     Lcdinit();
   386     06FD  120A  118A  265C  120A  118A  	fcall	_Lcdinit
