

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 10 21:23:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     0091                     SSPCON2         equ	145	;# 
   104     0092                     PR2             equ	146	;# 
   105     0093                     SSPADD          equ	147	;# 
   106     0094                     SSPSTAT         equ	148	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009C                     CMCON           equ	156	;# 
   110     009D                     CVRCON          equ	157	;# 
   111     009E                     ADRESL          equ	158	;# 
   112     009F                     ADCON1          equ	159	;# 
   113     010C                     EEDATA          equ	268	;# 
   114     010D                     EEADR           equ	269	;# 
   115     010E                     EEDATH          equ	270	;# 
   116     010F                     EEADRH          equ	271	;# 
   117     018C                     EECON1          equ	396	;# 
   118     018D                     EECON2          equ	397	;# 
   119     0000                     INDF            equ	0	;# 
   120     0001                     TMR0            equ	1	;# 
   121     0002                     PCL             equ	2	;# 
   122     0003                     STATUS          equ	3	;# 
   123     0004                     FSR             equ	4	;# 
   124     0005                     PORTA           equ	5	;# 
   125     0006                     PORTB           equ	6	;# 
   126     0007                     PORTC           equ	7	;# 
   127     0008                     PORTD           equ	8	;# 
   128     0009                     PORTE           equ	9	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000D                     PIR2            equ	13	;# 
   133     000E                     TMR1            equ	14	;# 
   134     000E                     TMR1L           equ	14	;# 
   135     000F                     TMR1H           equ	15	;# 
   136     0010                     T1CON           equ	16	;# 
   137     0011                     TMR2            equ	17	;# 
   138     0012                     T2CON           equ	18	;# 
   139     0013                     SSPBUF          equ	19	;# 
   140     0014                     SSPCON          equ	20	;# 
   141     0015                     CCPR1           equ	21	;# 
   142     0015                     CCPR1L          equ	21	;# 
   143     0016                     CCPR1H          equ	22	;# 
   144     0017                     CCP1CON         equ	23	;# 
   145     0018                     RCSTA           equ	24	;# 
   146     0019                     TXREG           equ	25	;# 
   147     001A                     RCREG           equ	26	;# 
   148     001B                     CCPR2           equ	27	;# 
   149     001B                     CCPR2L          equ	27	;# 
   150     001C                     CCPR2H          equ	28	;# 
   151     001D                     CCP2CON         equ	29	;# 
   152     001E                     ADRESH          equ	30	;# 
   153     001F                     ADCON0          equ	31	;# 
   154     0081                     OPTION_REG      equ	129	;# 
   155     0085                     TRISA           equ	133	;# 
   156     0086                     TRISB           equ	134	;# 
   157     0087                     TRISC           equ	135	;# 
   158     0088                     TRISD           equ	136	;# 
   159     0089                     TRISE           equ	137	;# 
   160     008C                     PIE1            equ	140	;# 
   161     008D                     PIE2            equ	141	;# 
   162     008E                     PCON            equ	142	;# 
   163     0091                     SSPCON2         equ	145	;# 
   164     0092                     PR2             equ	146	;# 
   165     0093                     SSPADD          equ	147	;# 
   166     0094                     SSPSTAT         equ	148	;# 
   167     0098                     TXSTA           equ	152	;# 
   168     0099                     SPBRG           equ	153	;# 
   169     009C                     CMCON           equ	156	;# 
   170     009D                     CVRCON          equ	157	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179                           
   180                           	psect	idataBANK0
   181     06D2                     __pidataBANK0:
   182                           
   183                           ;initializer for _name
   184     06D2  3453               	retlw	83
   185     06D3  3441               	retlw	65
   186     06D4  3447               	retlw	71
   187     06D5  3441               	retlw	65
   188     06D6  3452               	retlw	82
   189     06D7  3400               	retlw	0
   190     06D8  3400               	retlw	0
   191     06D9  3400               	retlw	0
   192     06DA  3400               	retlw	0
   193     06DB  3400               	retlw	0
   194     06DC  3400               	retlw	0
   195     06DD  3400               	retlw	0
   196     06DE  3400               	retlw	0
   197     06DF  3400               	retlw	0
   198     06E0  3400               	retlw	0
   199     06E1  3400               	retlw	0
   200     06E2  3400               	retlw	0
   201     06E3  3400               	retlw	0
   202     0008                     _PORTD          set	8
   203     0007                     _PORTC          set	7
   204     0088                     _TRISD          set	136
   205     0087                     _TRISC          set	135
   206                           
   207                           	psect	cinit
   208     07EB                     start_initialization:	
   209                           ; #config settings
   210                           
   211     07EB                     __initialization:
   212                           
   213                           ; Initialize objects allocated to BANK0
   214     07EB  1383               	bcf	3,7	;select IRP bank0
   215     07EC  3032               	movlw	low (__pdataBANK0+18)
   216     07ED  00FD               	movwf	btemp+-1
   217     07EE  3006               	movlw	high __pidataBANK0
   218     07EF  00FE               	movwf	btemp
   219     07F0  30D2               	movlw	low __pidataBANK0
   220     07F1  00FF               	movwf	btemp+1
   221     07F2  3020               	movlw	low __pdataBANK0
   222     07F3  0084               	movwf	4
   223     07F4  120A  118A  26E8  120A  118A  	fcall	init_ram0
   224                           
   225                           ; Clear objects allocated to COMMON
   226     07F9  01F9               	clrf	__pbssCOMMON& (0+127)
   227     07FA  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   228     07FB  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   229     07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232     07FC                     __end_of__initialization:
   233     07FC  0183               	clrf	3
   234     07FD  120A  118A  2F2A   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237     0079                     __pbssCOMMON:
   238     0079                     _m:
   239     0079                     	ds	1
   240     007A                     _i:
   241     007A                     	ds	1
   242     007B                     _x:
   243     007B                     	ds	1
   244                           
   245                           	psect	dataBANK0
   246     0020                     __pdataBANK0:
   247     0020                     _name:
   248     0020                     	ds	18
   249                           
   250                           	psect	inittext
   251     06E4                     init_fetch0:	
   252                           ;	Called with low address in FSR and high address in W
   253                           
   254     06E4  087E               	movf	btemp,w
   255     06E5  008A               	movwf	10
   256     06E6  087F               	movf	btemp+1,w
   257     06E7  0082               	movwf	2
   258     06E8                     init_ram0:	
   259                           ;Called with:
   260                           ;	high address of idata address in btemp 
   261                           ;	low address of idata address in btemp+1 
   262                           ;	low address of data in FSR
   263                           ;	high address + 1 of data in btemp-1
   264                           
   265     06E8  120A  118A  26E4  120A  118A  	fcall	init_fetch0
   266     06ED  0080               	movwf	0
   267     06EE  0A84               	incf	4,f
   268     06EF  0804               	movf	4,w
   269     06F0  067D               	xorwf	btemp+-1,w
   270     06F1  1903               	btfsc	3,2
   271     06F2  3400               	retlw	0
   272     06F3  0AFF               	incf	btemp+1,f
   273     06F4  1903               	btfsc	3,2
   274     06F5  0AFE               	incf	btemp,f
   275     06F6  2EE8               	goto	init_ram0
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_Lcdinit:
   280     0070                     ?_LcdCommand:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_LcdData:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ??_LcdCommand:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_LcdData:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297     0070                     	ds	3
   298     0073                     LcdData@i:
   299     0073                     LcdCommand@i:	
   300                           ; 1 bytes @ 0x3
   301                           
   302                           
   303                           ; 1 bytes @ 0x3
   304     0073                     	ds	1
   305     0074                     ??_Lcdinit:
   306                           
   307                           ; 1 bytes @ 0x4
   308     0074                     	ds	3
   309     0077                     main@i:
   310     0077                     ??_main:	
   311                           ; 1 bytes @ 0x7
   312                           
   313                           
   314                           ; 1 bytes @ 0x7
   315     0077                     	ds	1
   316     0078                     main@i_56:
   317                           
   318                           ; 1 bytes @ 0x8
   319     0078                     	ds	1
   320                           
   321                           	psect	maintext
   322     072A                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 31 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;  i               1    8[COMMON] unsigned char 
   333 ;;  i               1    7[COMMON] unsigned char 
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   338 ;; Tracked objects:
   339 ;;		On entry : B00/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   343 ;;      Params:         0       0       0       0       0
   344 ;;      Locals:         2       0       0       0       0
   345 ;;      Temps:          0       0       0       0       0
   346 ;;      Totals:         2       0       0       0       0
   347 ;;Total ram usage:        2 bytes
   348 ;; Hardware stack levels required when called: 2
   349 ;; This function calls:
   350 ;;		_LcdCommand
   351 ;;		_LcdData
   352 ;;		_Lcdinit
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     072A                     _main:	
   359                           ;psect for function _main
   360                           
   361     072A                     l633:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   364                           
   365                           
   366                           ;main.c: 33: {
   367     072A  120A  118A  2767  120A  118A  	fcall	_Lcdinit
   368     072F                     l635:
   369                           
   370                           ;main.c: 36: 
   371     072F  01F7               	clrf	main@i
   372     0730                     l641:
   373                           
   374                           ;main.c: 37:     _delay((unsigned long)((100)*(20000000/4000.0)));;main.c: 38: 
   375     0730  0877               	movf	main@i,w
   376     0731  3E82               	addlw	130
   377     0732  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   378     0737                     l643:
   379                           
   380                           ;main.c: 39: 
   381     0737  0877               	movf	main@i,w
   382     0738  3E20               	addlw	(low (_name| 0))& (0+255)
